# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374760072000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374760072000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/ic_drawer.png
1374760072000 4741 1986456424c17be7b2a256a4a220df396ca82038 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/close_btn.png
1374760072000 829 f4f110fae4e9fefa33340974a9aa7aa5f06a4378 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue_pressed.xml
1374760072000 668 f65b5f2346346a6945a2a50c6599f4f7fbf82826 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/popup_bg.xml
1374760072000 723 4fc4bb6542056ef55833333a4c385822d615e266 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/action_search.png
1374760072000 675 71adb4fc9e79030cf0ba87834dd157c5b3d4904c /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/sudoku_board_bg.xml
1374760072000 847 d0509f6d1eb984edd7a7cc5b41be0145fffe913a /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector_selected.xml
1374760072000 4114 21a412ebc5db3da7e16852e28e4733afe881430e /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/popup_numberselector.xml
1374760072000 342 3b4e605f6ca6bb0b094bc798aaa9e4525197cee7 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/values-v11/values.xml
