# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374676752000 1361 fc1256174a4e8de59bb1bc6506c891f2265fbc80 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$SudokuMoveDialogType.class
1374676752000 455 f48dec69010270bca2edc52dcd1fc7c30d955bab /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$array.class
1374678569000 423 39ff6197c17002ebb8fe7b4ade8323f6ae1371b8 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$menu.class
1374678569000 10628 d54deb613f3f90667055f03623889de40a67d383 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widgets/SudokuBoard.class
1374678569000 728 ee0a1b51efeeea2d791ccb3892d016316d07eef9 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$string.class
1374678569000 819 921f6af4993de19bf94c5ad813ed4c0dbad7a900 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R.class
1374676752000 1655 cdd89fc383e1977874f4ac5b9e55995fa27b38d4 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/fragments/SudokuFragment$1.class
1374678569000 1596 bd2fdfac6a78f4efe815f0f3577f7433bafa8cff /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$2.class
1374676752000 390 c6c891dc0ab8a23b798566749ad902b3812e6c7b /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$anim.class
1374676604000 345 bb72d7136b0d49bf972bad5947afa532ad50de26 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/BuildConfig.class
1374676752000 993 20f08c6002f6a8e188cbeab29a72337c0d941f51 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widgets/SudokuBoard$SudokuMove.class
1374678569000 601 b597abe50018c17adb18c9ed167ac894c4b4c649 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$layout.class
