# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374986509000 1655 58ddfcedd49037f54720ce71166ac83359e9d486 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/fragments/SudokuFragment$1.class
1374948858000 1180 544860003488bd78f83008d36750cd625dbba081 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$id.class
1374758770000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374983957000 846 9b66c66f1eb70572805ccc3e9281396cf6ed65a5 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$3.class
1374948858000 345 bb72d7136b0d49bf972bad5947afa532ad50de26 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/BuildConfig.class
1374987442000 4877 317ae09df32d9abaaa981292c453d6d7b5a8826c /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/utils/SudokuGame.class
1374948858000 625 6eeac360fa8abc478d466123a99c893366b88498 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$dimen.class
1374948858000 728 ee0a1b51efeeea2d791ccb3892d016316d07eef9 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$string.class
1374948858000 1361 fc1256174a4e8de59bb1bc6506c891f2265fbc80 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$SudokuMoveDialogType.class
1374948858000 423 39ff6197c17002ebb8fe7b4ade8323f6ae1371b8 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$menu.class
1374948857000 1157 52f5d7bbc53fc0b55d41967bf196f845fdb5507e /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuHUD.class
1374985877000 993 4d4fef6f53a128368122fbfc0a6c3f0cec512345 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widgets/SudokuBoard$SudokuMove.class
1374948857000 1596 d3d893b71e516e759149222228f91832f96e6d5a /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$2.class
1374983957000 2034 a95756769ca13caed3cd0ff9ebe9d9071fc3274e /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$1.class
1374987442000 12212 cbea12fe5eff8b0467fc384d884a56cf651dabca /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widgets/SudokuBoard.class
1374987442000 3844 a3b823e83ef31c657bd93c13742b484bb250bab9 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/utils/SudokuGames.class
1374948857000 1215 24f325276934a2ec445550b2ccd3324dd18cd2e3 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$1.class
1374983957000 5342 a209178721b4095574842b5b622eaeeee57ab1de /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog.class
1374986509000 6009 c59b4d98967806d311578bf2ef300d7f9d73eab9 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/fragments/SudokuFragment.class
1374948858000 455 f48dec69010270bca2edc52dcd1fc7c30d955bab /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$array.class
1374948857000 1977 db96a33a6a9862540d5a3f382be0604c0001a592 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$DrawerItemClickListener.class
1374948858000 5106 54ce0e4ad513ecf803fe90a2a9b3c9ab5461a5a5 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widget_helpers/SudokuGrid.class
1374986408000 8635 272bce8fa6d485e17c3bb5e3cdf5e305393a83c3 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity.class
1374948858000 931 e2334cc9a940a54ce16a8da9297c0b276482aea2 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$color.class
